Feature,Importance
TotalSF,0.3627541903111673
OverallQual,0.351730276661163
TotalBathrooms,0.052662104720447904
OverallCond,0.016979734722867432
GarageCars,0.016304445728959203
YearRemodAdd,0.015064239797481444
LotArea,0.014307424703877763
GrLivArea,0.012713525799635432
HouseAge,0.011318891832992242
RemodAge,0.010764234280530133
CentralAir_Y,0.010670187423893022
HasFireplace,0.009319882780855597
GarageYrBlt,0.007435091110069214
YearBuilt,0.007224895707146238
GarageArea,0.006411391990997761
BsmtFinSF1,0.005907119740580966
1stFlrSF,0.005658075543883699
Fireplaces,0.005540882782138804
MSZoning_C (all),0.0046287267688747665
KitchenQual_TA,0.004227537066346201
BsmtQual_Ex,0.003957139915214942
MSZoning_RL,0.0038161785876281687
KitchenAbvGr,0.0033364893568539234
CentralAir_N,0.0030580932252843663
MSZoning_RM,0.002985144384253593
Neighborhood_Crawfor,0.00281913085526278
TotalPorchSF,0.0025082161861287007
BsmtUnfSF,0.00236618747156039
SaleCondition_Abnorml,0.0019984870564595967
GarageType_Attchd,0.0019412440091255547
KitchenQual_Ex,0.0016575597676582656
WoodDeckSF,0.0016158203167485987
GarageQual_TA,0.0016143945884603637
Functional_Typ,0.0014796393049097344
BsmtExposure_Gd,0.001361027303407133
BsmtFinType1_GLQ,0.0012429627229621214
SaleCondition_Family,0.001170909439817
2ndFlrSF,0.0010956350810690685
ScreenPorch,0.0010096714326384422
OpenPorchSF,0.001002570725933255
LotShape_Reg,0.0009925363530461071
TotalBsmtSF,0.0009722699315536568
MoSold,0.0008352349990517003
EnclosedPorch,0.0008286154418600785
LotFrontage,0.000798152312188073
GarageType_Detchd,0.0007881826464685334
Exterior1st_BrkComm,0.000770553227255188
Condition1_Artery,0.0007688582534073634
BsmtExposure_No,0.0007464313832934225
ExterQual_TA,0.0007383794095638174
Exterior1st_BrkFace,0.0006639737473090869
GarageAge,0.0006433857204576467
Neighborhood_NAmes,0.000610864058565807
PavedDrive_N,0.0004965801311545207
GarageFinish_Unf,0.00045874792855693416
FireplaceQu_Po,0.0004505764503380215
SaleType_New,0.0004441008042880961
Neighborhood_StoneBr,0.00044049764191684323
GarageType_CarPort,0.00043844191593267934
PoolArea,0.00042179042960314983
SaleCondition_Normal,0.00039342419512220476
Neighborhood_Edwards,0.0003644683942622244
BedroomAbvGr,0.00035717353026285426
LotConfig_CulDSac,0.0003489580555964634
YrSold,0.000318101344483138
MasVnrArea,0.00031346550447718173
Exterior1st_AsbShng,0.00031173300174461646
Alley_Pave,0.0002907963467773184
BsmtFinType1_ALQ,0.0002852846445574693
Exterior2nd_MetalSd,0.00026897758387590373
Neighborhood_BrkSide,0.0002677579576727075
HouseStyle_1Story,0.00024176866666268464
Neighborhood_IDOTRR,0.00023955888870106859
Neighborhood_ClearCr,0.00023928905508568951
BsmtExposure_Av,0.00023358488885650455
Condition1_RRAe,0.00022092585713640365
Functional_Maj2,0.00020200176403408802
BsmtCond_Fa,0.0001993851849686764
HeatingQC_Fa,0.00019543671168182304
RoofStyle_Flat,0.0001945494314784643
ExterQual_Gd,0.00019149129789449638
MSSubClass,0.00018742635829009565
GarageType_Basment,0.0001827264473210726
Neighborhood_NWAmes,0.0001806015320212291
HouseStyle_SLvl,0.00017657645639350828
HouseStyle_1.5Fin,0.00017575004189862204
LowQualFinSF,0.00017548138658540785
SaleCondition_Partial,0.00017206199643402965
Condition1_Norm,0.00017124444191959798
Condition1_PosA,0.0001622203708066507
ExterCond_Gd,0.00015733849441240455
MSZoning_FV,0.0001557462997715084
HasPool,0.0001425561221442598
LotConfig_FR2,0.00013979917275563252
LandContour_Lvl,0.00013817643378311734
TotRmsAbvGrd,0.00013786569781290648
LotConfig_Corner,0.00013600957702001047
Functional_Maj1,0.0001355315203881095
HeatingQC_Gd,0.0001343837033358201
KitchenQual_Gd,0.00013200912066751056
Exterior1st_MetalSd,0.00012867514407707755
FireplaceQu_TA,0.00012722435939908571
Exterior2nd_AsbShng,0.00011448036391029657
Exterior1st_HdBoard,0.00011343960487178713
ExterCond_TA,0.00011302829293503811
Neighborhood_SWISU,0.00010780652305190435
Exterior1st_Wd Sdng,0.00010674568108110507
Foundation_BrkTil,0.00010649048284075341
Functional_Mod,0.00010630001041689012
GarageFinish_Fin,0.00010163750163986398
MiscVal,9.490500649179747e-05
SaleType_ConLD,9.445005175908521e-05
KitchenQual_Fa,8.966883780157883e-05
Heating_Wall,8.926816641407569e-05
Neighborhood_Somerst,8.556532239779052e-05
Foundation_Wood,8.539191845178676e-05
RoofStyle_Gambrel,8.532766462698656e-05
BsmtFinSF2,8.33378728460849e-05
HeatingQC_Ex,8.267295290940439e-05
Neighborhood_Sawyer,8.164663070961933e-05
Exterior2nd_Wd Sdng,8.161427524064276e-05
FireplaceQu_Gd,8.07198388655878e-05
Functional_Sev,8.03593181751963e-05
Condition1_PosN,7.434892457459772e-05
PavedDrive_P,7.368218491489469e-05
Electrical_FuseA,7.001028127245375e-05
GarageType_BuiltIn,6.76118455168988e-05
3SsnPorch,6.724331277849461e-05
BsmtQual_Gd,6.171595754341907e-05
Heating_GasA,5.659735598515336e-05
LotShape_IR1,5.349535163630381e-05
MasVnrType_BrkCmn,4.99255225033842e-05
LandContour_Bnk,4.9462804146332695e-05
BsmtFinType1_BLQ,4.907808695812796e-05
Neighborhood_Timber,4.7063876540197955e-05
Electrical_FuseF,4.5758914121600793e-05
BsmtFullBath,4.567498222173739e-05
GarageQual_Fa,4.5316771748858956e-05
Neighborhood_MeadowV,4.4668262017752215e-05
LotConfig_Inside,4.329902910187949e-05
Neighborhood_OldTown,4.3231635033684695e-05
Neighborhood_Mitchel,4.3074998566346244e-05
HouseStyle_2.5Unf,4.241982912763702e-05
Condition2_Norm,4.200276532830861e-05
LotConfig_FR3,4.079185033127288e-05
Exterior2nd_Stucco,4.0355089713805594e-05
Exterior1st_VinylSd,3.6710405291005515e-05
Heating_OthW,3.6661922619424985e-05
Alley_Grvl,3.426460538581354e-05
BsmtHalfBath,3.39766700412688e-05
LandContour_HLS,3.301506113334585e-05
LotShape_IR2,3.2990342267004785e-05
LandContour_Low,3.198972580210274e-05
Heating_GasW,3.035122834415632e-05
BsmtFinType2_BLQ,2.9848984021038934e-05
HouseStyle_2Story,2.973305097524285e-05
Functional_Min2,2.7917193396954993e-05
Neighborhood_Veenker,2.7479560233208005e-05
Exterior2nd_VinylSd,2.6058584984026152e-05
BsmtFinType1_LwQ,2.5609933320735443e-05
RoofStyle_Shed,2.559569704714758e-05
Foundation_CBlock,2.5389614513731544e-05
RoofStyle_Gable,2.3433376082454557e-05
Exterior2nd_Plywood,2.3332642988404287e-05
FireplaceQu_Fa,2.3131649795757087e-05
HasPorch,2.2629153649331678e-05
Foundation_Slab,2.152131065592328e-05
RoofMatl_Tar&Grv,2.103710610729513e-05
Exterior2nd_HdBoard,1.9934307429926815e-05
MSZoning_RH,1.980369011520497e-05
Fence_MnPrv,1.947283826328745e-05
LandSlope_Mod,1.7932869402157285e-05
PoolQC_Gd,1.7878291414540652e-05
HalfBath,1.7433273641225755e-05
Fence_GdWo,1.6607016593657887e-05
Exterior1st_Stucco,1.567531568857747e-05
PavedDrive_Y,1.4346825028769707e-05
ExterCond_Fa,1.4006638752035125e-05
BsmtFinType2_ALQ,1.2842300327731558e-05
Neighborhood_CollgCr,1.0297459533195763e-05
Exterior2nd_CmentBd,9.956142405390107e-06
Exterior1st_Plywood,9.821918975021107e-06
Functional_Min1,9.521464709668827e-06
SaleType_ConLI,7.964028453629945e-06
LandSlope_Gtl,7.8261695120425e-06
Fence_GdPrv,7.027390328935541e-06
RoofMatl_WdShngl,6.394728233464093e-06
GarageType_2Types,6.158878554727694e-06
Exterior2nd_Brk Cmn,5.711986610139244e-06
BsmtExposure_Mn,5.144034157170607e-06
BsmtFinType2_LwQ,4.4354107481038e-06
BsmtFinType1_Unf,4.154786911507829e-06
BldgType_Duplex,3.6949566154952615e-06
SaleType_WD,3.222515798201957e-06
Condition2_Feedr,3.1305035636111506e-06
BldgType_TwnhsE,1.8872171855574219e-06
GarageFinish_RFn,1.7808958575096054e-06
BsmtQual_TA,1.5447213572624704e-06
BldgType_1Fam,1.0479487767156646e-06
HeatingQC_TA,9.783560235842736e-07
RoofStyle_Hip,9.331004683182923e-07
Neighborhood_Gilbert,4.565150986446502e-07
GarageCond_Gd,3.409546777385696e-07
FullBath,2.6961038144058397e-07
BsmtCond_TA,2.683113896042861e-07
HouseStyle_SFoyer,2.505422718747715e-07
Condition1_Feedr,1.9756998471127475e-07
HasGarage,1.8531747735772383e-07
GarageCond_TA,1.6532474962956018e-08
Street_Grvl,1.1923367236119726e-08
SaleType_ConLw,0.0
FireplaceQu_Ex,0.0
HasBasement,0.0
SaleType_Con,0.0
SaleType_CWD,0.0
SaleType_COD,0.0
MiscFeature_TenC,0.0
MiscFeature_Shed,0.0
MiscFeature_Othr,0.0
MiscFeature_Gar2,0.0
Fence_MnWw,0.0
PoolQC_Fa,0.0
PoolQC_Ex,0.0
SaleType_Oth,0.0
GarageCond_Po,0.0
GarageCond_Fa,0.0
Street_Pave,0.0
GarageQual_Po,0.0
GarageQual_Gd,0.0
GarageQual_Ex,0.0
SaleCondition_AdjLand,0.0
SaleCondition_Alloca,0.0
GarageCond_Ex,0.0
Neighborhood_NPkVill,0.0
Electrical_SBrkr,0.0
Neighborhood_BrDale,0.0
Exterior1st_CemntBd,0.0
Exterior1st_CBlock,0.0
Exterior1st_AsphShn,0.0
LandSlope_Sev,0.0
RoofMatl_WdShake,0.0
RoofMatl_Roll,0.0
RoofMatl_Metal,0.0
RoofMatl_Membran,0.0
RoofMatl_CompShg,0.0
RoofStyle_Mansard,0.0
Neighborhood_Blmngtn,0.0
Neighborhood_Blueste,0.0
HouseStyle_2.5Fin,0.0
HouseStyle_1.5Unf,0.0
Exterior1st_Stone,0.0
BldgType_Twnhs,0.0
BldgType_2fmCon,0.0
Condition2_RRNn,0.0
Condition2_RRAn,0.0
Condition2_RRAe,0.0
Condition2_PosN,0.0
Condition2_PosA,0.0
Condition2_Artery,0.0
Condition1_RRNn,0.0
Condition1_RRNe,0.0
Condition1_RRAn,0.0
Neighborhood_SawyerW,0.0
Neighborhood_NridgHt,0.0
Exterior1st_ImStucc,0.0
Exterior1st_WdShing,0.0
Electrical_Mix,0.0
Utilities_NoSeWa,0.0
Electrical_FuseP,0.0
HeatingQC_Po,0.0
Heating_Grav,0.0
Heating_Floor,0.0
BsmtFinType2_Unf,0.0
BsmtFinType2_Rec,0.0
BsmtFinType2_GLQ,0.0
BsmtFinType1_Rec,0.0
LotShape_IR3,0.0
BsmtCond_Po,0.0
BsmtCond_Gd,0.0
Utilities_AllPub,0.0
Neighborhood_NoRidge,0.0
Foundation_Stone,0.0
Exterior2nd_AsphShn,0.0
Foundation_PConc,0.0
ExterCond_Po,0.0
ExterCond_Ex,0.0
ExterQual_Fa,0.0
ExterQual_Ex,0.0
MasVnrType_Stone,0.0
MasVnrType_BrkFace,0.0
Exterior2nd_Wd Shng,0.0
Exterior2nd_Stone,0.0
Exterior2nd_Other,0.0
Exterior2nd_ImStucc,0.0
Exterior2nd_CBlock,0.0
Exterior2nd_BrkFace,0.0
BsmtQual_Fa,0.0
